2017-11-28 15:39:26,719 3800 summa.preprocessing.cleaner <module> [line:20] INFO 'pattern' package not found; tag filters are not available for English
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,356 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,358 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,362 4912 D:\workspace\pycharm\clabel\clabel\labeler.py extract_from_txt [line:216] DEBUG 清洗后的文本是：
还有睡眠功能也不错。
买来送人的，款式很好看，佩戴也舒服！
还送了很多东西！
心率各种也准确！
很划算！
一拿到我就试了下，连接app也很快。
很多东西都不懂因为没用过这方面的产品，多次询问老板也很耐心的回答了！
2017-11-30 19:16:53,362 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,366 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,368 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,369 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,373 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,375 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,377 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,380 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,390 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,392 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,397 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,398 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,401 4912 D:\workspace\pycharm\clabel\clabel\labeler.py extract_from_txt [line:216] DEBUG 清洗后的文本是：
品质至上，不是一般的好！
2017-11-30 19:16:53,402 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,403 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,407 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,408 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,414 4912 D:\workspace\pycharm\clabel\clabel\labeler.py extract_from_txt [line:216] DEBUG 清洗后的文本是：
腕带比1代软些，单色屏幕清晰度不错，价格还是小贵。
2017-11-30 19:16:53,415 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,416 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,422 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,424 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,426 4912 D:\workspace\pycharm\clabel\clabel\labeler.py extract_from_txt [line:216] DEBUG 清洗后的文本是：
老用户了，喜欢这个品牌。
2017-11-30 19:16:53,427 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,428 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,431 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,433 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,434 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,439 4912 D:\workspace\pycharm\clabel\clabel\labeler.py extract_from_txt [line:216] DEBUG 清洗后的文本是：
帮朋友买的，今年深圳百公里用了一次，感觉还不错。
2017-11-30 19:16:53,439 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,440 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,442 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,447 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,448 4912 D:\workspace\pycharm\clabel\clabel\labeler.py extract_from_txt [line:216] DEBUG 清洗后的文本是：
待机比较满意！
2017-11-30 19:16:53,449 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,451 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,455 4912 D:\workspace\pycharm\clabel\clabel\labeler.py extract_from_txt [line:216] DEBUG 清洗后的文本是：
帮邻居买的挺好的。
2017-11-30 19:16:53,456 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,459 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,460 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,462 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,465 4912 D:\workspace\pycharm\clabel\clabel\labeler.py extract_from_txt [line:216] DEBUG 清洗后的文本是：
速度很快，不错不错。
有别的颜色就好了。
2017-11-30 19:16:53,466 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,467 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,470 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,473 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,474 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,476 4912 D:\workspace\pycharm\clabel\clabel\labeler.py extract_from_txt [line:216] DEBUG 清洗后的文本是：
一直京东买，质量放心。
2017-11-30 19:16:53,477 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,478 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,481 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,483 4912 D:\workspace\pycharm\clabel\clabel\labeler.py extract_from_txt [line:216] DEBUG 清洗后的文本是：
效果还行吧！
2017-11-30 19:16:53,483 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,486 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,488 4912 D:\workspace\pycharm\clabel\clabel\labeler.py extract_from_txt [line:216] DEBUG 清洗后的文本是：
送人的。
2017-11-30 19:16:53,488 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,490 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,491 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,494 4912 D:\workspace\pycharm\clabel\clabel\labeler.py extract_from_txt [line:216] DEBUG 清洗后的文本是：
包装很清新，简单明了。
2017-11-30 19:16:53,494 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,495 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,499 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,501 4912 D:\workspace\pycharm\clabel\clabel\labeler.py extract_from_txt [line:216] DEBUG 清洗后的文本是：
用着挺好的呢。
2017-11-30 19:16:53,502 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,507 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,508 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,510 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,511 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,521 4912 D:\workspace\pycharm\clabel\clabel\labeler.py extract_from_txt [line:216] DEBUG 清洗后的文本是：
还好，一般，界面设计有待提高，看着好幼稚。
2017-11-30 19:16:53,522 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,524 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,526 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,528 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,534 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,540 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,542 4912 D:\workspace\pycharm\clabel\clabel\labeler.py extract_from_txt [line:216] DEBUG 清洗后的文本是：
每天自己的运动量就有了数据。
很好。
2017-11-30 19:16:53,542 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,546 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,549 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 19:16:53,551 4912 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
